"id","name","country","department","multiregional_or_nationalcd","province","district","location","other_places_involved","company_involved","type","activity","state","active_phases","time_of_dialogue","dialogue_mechanism","participation_dialogue","incident_of_violence","dialogue_after_violence","ombudsman_office","main_government","latitude","longitude","hash","createdAt","updatedAt","source"
4034,Empresas “ECOSAMIN” y “CHOCO QORIWAYRA” - mineros informales,Perú,Arequipa,"",Castilla,Choco,"","","",Socioambiental,Minería,Activo,,"","","",Sí,Sí,Solo monitoreo,Gobierno regional,-15.422555383594814,-72.06914538359483,arequipa-castilla-choco-mineria-socioambiental-empresas “ecosamin” y “choco qoriwayra” - mineros informales,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4035,Mineros Informales - Intigold,Perú,Arequipa,"",Caravelí,Atico,"","",Intigold Mining S.A.,Socioambiental,Minería,Activo,,"","","",Sí,"",Solo monitoreo,Gobierno regional,-16.07061889297741,-73.5491698929774,arequipa-caraveli-atico-mineria-socioambiental-mineros informales - intigold,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4036,Tía María - Islay,Perú,Arequipa,"",Islay,Cocachacra,"","Región Arequipa, provincia de Islay, distrito de Deán Valdivia
  Región Arequipa, provincia de Islay, distrito de Punta de Bombón",Southern Perú Copper Corporation,Socioambiental,Minería,Activo,,"","","",Sí,No,"Colaboración, observación activa y supervisión",Gobierno nacional,-16.900939200519936,-71.59852420051993,arequipa-islay-cocachacra-mineria-socioambiental-tia maria - islay,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4037,Huanta – pequeña minería,Perú,Ayacucho,"",Huanta,Huanta,"","","",Socioambiental,Minería,Activo,,Inicio,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-12.830887578623324,-74.14502107862332,ayacucho-huanta-huanta-mineria-socioambiental-huanta – pequena mineria,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4038,Anexo Huancute - Cía minera Ares,Perú,Ayacucho,"",Parinacochas,San Francisco de Ravacayco,Centro poblado Huancute ,"",Compañía Minera Ares S.A.C.,Socioambiental,Minería,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,"","Colaboración, observación activa y supervisión",Gobierno nacional,-14.993054971728316,-73.35759647172831,ayacucho-parinacochas-san francisco de ravacayco-mineria-socioambiental-anexo huancute - cia minera ares,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4039,CC  Huallhua - Cía minera Ares ,Perú,Ayacucho,"",Paucar del Sara Sara,San Javier de Alpabamba,Comunidad campesina de Huallhua,"",Compañía Minera Ares S.A.C.,Socioambiental,Minería,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,"","Colaboración, observación activa y supervisión",Gobierno nacional,-15.050587471437172,-73.29657847143717,ayacucho-paucar del sara sara-san javier de alpabamba-mineria-socioambiental-cc  huallhua - cia minera ares,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4040,Chiquintirca - TGP,Perú,Ayacucho,"",La Mar,Anco,C.C. Chiquintirca,"",Transportadora de Gas del Perú S.A.,Socioambiental,Hidrocarburos,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,No,"",Solo monitoreo,Gobierno nacional,-13.012163524373069,-73.65989002437307,ayacucho-la mar-anco-hidrocarburos-socioambiental-chiquintirca - tgp,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4041,FREDASUR - Catalina Huanca,Perú,Ayacucho,"",Huanca Sancos,"","","Región Ayacucho, provincia de Víctor Fajardo
 Región Ayacucho, provincia de Sucre",Catalina Huanca Sociedad Minera S.A.C.,Socioambiental,Minería,Activo,,"","","",Sí,Sí,Solo monitoreo,Gobierno regional,-13.920791414186299,-74.3351016141863,ayacucho-huanca sancos--mineria-socioambiental-fredasur - catalina huanca,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4042,Velille - Las Bambas,Perú,Cusco,Cusco,Chumbivilcas,Velille,Velille,"8 comunidades",Las Bambas,Socioambiental,Minería,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,"",Solo monitoreo,Gobierno nacional,-14.541032990849734,-71.86118649084973,cusco-chumbivilcas-velille-mineria-socioambiental-velille - las bambas,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4043,Comunidades Coporaque - Las Bambas,Perú,Cusco,"",Espinar,Coporaque,"","",Minera Las Bambas S.A.,Socioambiental,Minería,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,"",Sí,Sí,Solo monitoreo,Gobierno nacional,-14.76750272972055,-71.66831422972055,cusco-espinar-coporaque-mineria-socioambiental-comunidades coporaque - las bambas,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4044,Botadero Haquira (II),Perú,Cusco,"",Cusco,Santiago,Comunidad campesina de Haquira,"","",Socioambiental,Residuos y saneamiento,Activo,,En progreso,Mesa de diálogo: negociación directa,Colaborador,Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno local,-13.570157250894415,-71.97363175089441,cusco-cusco-santiago-residuos y saneamiento-socioambiental-botadero haquira (ii),"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4045,CC Urinsaya - Minera Las Bambas,Perú,Cusco,"",Espinar,Coporaque,CC Urinsaya,"",Minera Las Bambas S.A.,Socioambiental,Minería,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,"",Sí,No,Solo monitoreo,Gobierno nacional,-14.767615027428903,-71.66842652742889,cusco-espinar-coporaque-mineria-socioambiental-cc urinsaya - minera las bambas,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4046,"CC Pumallaqta, CC Quiñota, CC Ccollana, CC Hatta Pallpa Pallpa  - Minera Anabi",Perú,Cusco,"",Chumbivilcas,Quiñota,CC Pumallaqta,"",Empresa Minera Anabi S.A.C.,Socioambiental,Minería,Activo,,Inicio,Mesa de diálogo: negociación mediada o asistida,"",Sí,Sí,Solo monitoreo,Gobierno nacional,-14.369658814201733,-72.20623331420174,"cusco-chumbivilcas-quinota-mineria-socioambiental-cc pumallaqta, cc quinota, cc ccollana, cc hatta pallpa pallpa  - minera anabi","2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4047,CN Camaná - TGP,Perú,Cusco,"",La Convención,Megantoni,CN Camana,"",Transportadora de Gas del Perú S.A.,Socioambiental,Hidrocarburos,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,"",No,No,Solo monitoreo,Gobierno nacional,-12.863507067455139,-72.69126886745514,cusco-la convencion-megantoni-hidrocarburos-socioambiental-cn camana - tgp,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4048,"14 CC.CC. Chumbivilcas - Minera Las Bambas",Perú,Cusco,"",Chumbivilcas,Colquemarca,"C.C. Cruz Pampa, C.C. Cancahuani, C.C. Lacca-Lacca Yanque Parcobamba, C.C. Huininquiri, C.C. Ahuichanta Huisuray, C.C. Idiopa Ñaupa Hapo Urinsaya, C.C. Tincurca Laccaya, C.C.Tuntuma, C.C. Ccollana, C.C. Huaylla Huaylla, C.C.Huascabamba, C.C. Sayhua, C.C. Ccapacmarca, C.C. Tahuay","Región Cusco, provincia de Chumbivilcas, distrito de Chamaca
 Región Cusco, provincia de Chumbivilcas, distrito de Capacmarca
 Región Cusco, provincia de Chumbivilcas, distrito de Chamaca
 Región Cusco, provincia de Chumbivilcas, distrito de Livitaca
 Región Cusco, provincia de Chumbivilcas, distrito de Velille",Minera Las Bambas,Socioambiental,Minería,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,"",Sí,Sí,Solo monitoreo,Gobierno nacional,-14.244907232546572,-72.01470723254657,cusco-chumbivilcas-colquemarca-mineria-socioambiental-14 cc.cc. chumbivilcas - minera las bambas,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4049,"10 CC Pallpata - Antapaccay",Perú,Cusco,"",Espinar,Pallpata,"","Región Cusco, provincia de Espinar, distritos de Alto Pichigua, Pichigua, Condoroma y Ocoruro",Compañía Minera Antapaccay S.A.,Socioambiental,Minería,Activo,,Suspendido,Reuniones preparatorias para el diálogo,Colaborador,Sí,No,"Colaboración, observación activa y supervisión",Gobierno nacional,-14.944794650833044,-71.13244565083305,cusco-espinar-pallpata-mineria-socioambiental-10 cc pallpata - antapaccay,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4050,"13 CC Espinar - Antapaccay",Perú,Cusco,"",Espinar,Espinar,"","",Compañía Minera Antapaccay S.A.,Socioambiental,Minería,Activo,,En progreso,Reuniones preparatorias para el diálogo,"",Sí,Sí,Solo monitoreo,Gobierno nacional,-14.914152758724946,-71.35198975872495,cusco-espinar-espinar-mineria-socioambiental-13 cc espinar - antapaccay,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4051,Chumbivilcas - Minera Las Bambas (II),Perú,Cusco,"",Chumbivilcas,"","","",Minera Las Bambas S.A.,Socioambiental,Minería,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,"","Colaboración, observación activa y supervisión",Gobierno nacional,-14.448272874390048,-72.08005987439005,cusco-chumbivilcas--mineria-socioambiental-chumbivilcas - minera las bambas (ii),"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4052,Paruro - Minera Las Bambas,Perú,Cusco,"",Paruro,"","","",Minera Las Bambas S.A.,Socioambiental,Minería,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,"",Sí,No,"Colaboración, observación activa y supervisión",Gobierno nacional,-13.531208283907143,-71.96281908390715,cusco-paruro--mineria-socioambiental-paruro - minera las bambas,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4053,Espinar - Antapaccay (ex Glencore Xstrata),Perú,Cusco,"",Espinar,"","CC.CC. Suero, Cama y Tintaya Marquiri","",Compañía Minera Antapaccay S.A.,Socioambiental,Minería,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-14.790294325973742,-71.41283482597375,cusco-espinar--mineria-socioambiental-espinar - antapaccay (ex glencore xstrata),"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4054,Comunidades de Ichuña y Yunga - Cia Minera Buenaventura,Perú,Moquegua,"",General Sánchez Cerro,Ichuña,Ichuña,"Distrito Yunga, provincia de General Sánchez Cerro, departamento de Moquegua ",Compañía de Minas Buenaventura S.A.A. ,Socioambiental,Minería,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-16.20258633089741,-70.50071933089741,moquegua-general sanchez cerro-ichuna-mineria-socioambiental-comunidades de ichuna y yunga - cia minera buenaventura,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4055,CC Tumilaca - Southern Perú Copper Corporation,Perú,Moquegua,"",Mariscal Nieto,Torata,"CC Tumilaca, Pocota, Coscore y Tala","",Southern Perú Copper Corporation,Socioambiental,Minería,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,No,Solo monitoreo,Gobierno nacional,-16.97994597879818,-70.74185047879818,moquegua-mariscal nieto-torata-mineria-socioambiental-cc tumilaca - southern peru copper corporation,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4056,Tumilaca - Anglo American Quellaveco,Perú,Moquegua,"",Mariscal Nieto,Torata,"","",Anglo American Quellaveco S.A.,Socioambiental,Minería,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,No,"Colaboración, observación activa y supervisión",Gobierno nacional,-16.979096423855488,-70.7410009238555,moquegua-mariscal nieto-torata-mineria-socioambiental-tumilaca - anglo american quellaveco,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4057,Contaminación del río Coralaque,Perú,Moquegua,"",General Sánchez Cerro,Chojata,"","",Minera Aruntani S.A.C.,Socioambiental,Minería,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,No,"","Colaboración, observación activa y supervisión",Gobierno nacional,-16.44536392065735,-70.53663092065736,moquegua-general sanchez cerro-chojata-mineria-socioambiental-contaminacion del rio coralaque,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4058,Ilo - Petroperú,Perú,Moquegua,"",Ilo,"","","",Petroperú,Socioambiental,Hidrocarburos,Activo,,En progreso,Mesa de diálogo: negociación directa,Colaborador,No,"","Colaboración, observación activa y supervisión",Gobierno nacional,-17.668010676072328,-71.34673587607233,moquegua-ilo--hidrocarburos-socioambiental-ilo - petroperu,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4059,Mineros informales Río Grande - Arequipa,Perú,Arequipa,"",Condesuyos,Río Grande,Anexo de Ancha,"",Erick Medina E.I.R.L.,Socioambiental,Minería,Latente,,"","","",Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-15.844273123441901,-73.11015412344192,arequipa-condesuyos-rio grande-mineria-socioambiental-mineros informales rio grande - arequipa,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4060,Torata - SPCC,Perú,Moquegua,"",Mariscal Nieto,Torata,"","Región Moquegua, provincia de Ilo",Southern Perú Copper Corporation,Socioambiental,Minería,Latente,,"","","",Sí,"","Colaboración, observación activa y supervisión",Gobierno nacional,-16.979777834818996,-70.741682334819,moquegua-mariscal nieto-torata-mineria-socioambiental-torata - spcc,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4061,Huancabamba - Cceuñahuran,Perú,Apurímac,"",Andahuaylas,José María Arguedas,"C.C. Huancabamba, C.C. Cceñuaran","Región de Apurímac, provincia de Andahuaylas, distrito de Andahuaylas.","",Comunal,"",Activo,,"","","",Sí,No,"Colaboración, observación activa y supervisión",Gobierno regional,-13.66340956858697,-73.37852216858697,apurimac-andahuaylas-jose maria arguedas--comunal-huancabamba - cceunahuran,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4062,"Comunidades de Huaquirca, Sabaino y Virundo",Perú,Apurímac,"",Antabamba,Huaquirca,"C.C. Huaquirca, C.C. Sabaino, C.C. Virundo","Región Apurímac, provincia de Grau, distrito de Sabaino.
 Región Apurímac, provincia de Atabamba, distrito de Virundo","",Comunal,"",Activo,,"","","",Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno regional,-14.36238885668314,-72.79291885668313,"apurimac-antabamba-huaquirca--comunal-comunidades de huaquirca, sabaino y virundo","2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4063,Pumamarca - Asacasi,Perú,Apurímac,"",Cotabambas,Tambobamba,"","","",Comunal,"",Activo,,"","","",Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno regional,-13.89850000602721,-72.21707200602722,apurimac-cotabambas-tambobamba--comunal-pumamarca - asacasi,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4064,Chaccaro - Occaccahua,Perú,Apurímac,"",Cotabambas,Tambobamba,"","","",Comunal,"",Activo,,"","","",Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno regional,-13.89907289546349,-72.2176448954635,apurimac-cotabambas-tambobamba--comunal-chaccaro - occaccahua,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4065,CC Anchihuay - CC Chiquintirca,Perú,Ayacucho,"",La Mar,Anco,"CC Chiquintica, CC Anchihuay","Región Ayacucho, provincia de La Mar, distrito de Anchihuay","",Comunal,"",Activo,,"","","",Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno regional,-13.012021596074252,-73.65974809607425,ayacucho-la mar-anco--comunal-cc anchihuay - cc chiquintirca,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4066,Santa Rosa de Huancapuquio - Pomacocha,Perú,Ayacucho,"",Vilcas Huamán,Vilcas Huamán,"","","",Comunal,"",Activo,,"","","",Sí,No,"Colaboración, observación activa y supervisión",Gobierno regional,-13.64820139807804,-73.88523839807804,ayacucho-vilcas huaman-vilcas huaman--comunal-santa rosa de huancapuquio - pomacocha,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4067,CC Viacha - CC Coya Qosqo,Perú,Cusco,"",Calca,Pisac,"","Región de Cusco, provincia de Calca, distrito de Coya","",Comunal,"",Activo,,"","","",Sí,No,Solo monitoreo,Gobierno regional,-13.387666579762081,-71.80945107976208,cusco-calca-pisac--comunal-cc viacha - cc coya qosqo,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4068,Chinchao  - Pillao,Perú,Huánuco,"",Huánuco,San Pablo de Pillao,CC Pillao,Chinchao,"",Comunal,"",Activo,,"","","",Sí,Sí,Mediaciones / Facilitaciones,Gobierno regional,-9.919399788899772,-76.23971928889976,huanuco-huanuco-san pablo de pillao--comunal-chinchao  - pillao,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4069,Cochas - San Francisco de Macon,Perú,Junín,"",Concepción,Cochas,Comunidad campesina de Cochas,Comunidad campesina de San Francisco de Macón,"",Comunal,"",Activo,,"","","",Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno regional,-11.613745911678286,-75.14158691167829,junin-concepcion-cochas--comunal-cochas - san francisco de macon,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4070,Chaparrí,Perú,Lambayeque,"",Chiclayo,Chongoyape ,Chaparri,"","",Comunal,"",Activo,,"","","",No,"","Colaboración, observación activa y supervisión",Gobierno local,-6.631945233115856,-79.47014623311587,lambayeque-chiclayo-chongoyape--comunal-chaparri,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4071,Comunidad San Martín de Sechura,Perú,Piura,"",Sechura,Sechura,C.C. Sechura,"","",Comunal,"",Activo,,Inicio,Reuniones preparatorias para el diálogo,Colaborador,Sí,No,"Colaboración, observación activa y supervisión",Gobierno regional,-5.566415102898519,-80.82192220105317,piura-sechura-sechura--comunal-comunidad san martin de sechura,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4072,Coasa – Limbani,Perú,Puno,Puno,Carabaya,Coasa,Chiwi - Inambari,"Distrito Limbani, Provincia Sandia","",Demarcación territorial,"",Activo,,En progreso,Mesa de diálogo: negociación directa,Colaborador,Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno regional,-13.665480656781474,-69.91877165678147,puno-carabaya-coasa--demarcacion territorial-coasa – limbani,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4073,Pajchani - Alto Inambari y Patambuco,Perú,Puno,Puno,Sandia,Alto Inambari,"Pajchani, Ccallani, Sisira, Huanusamana y Hancco Pampa",Distrito Patambuco,"",Demarcación territorial,"",Activo,,"","","",Sí,"","Colaboración, observación activa y supervisión",Gobierno regional,-14.040570823423185,-69.32854582342318,puno-sandia-alto inambari--demarcacion territorial-pajchani - alto inambari y patambuco,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4074,Demarcación territorial entre Limbani y Phara,Perú,Puno,"",Sandia,Limbani,"","Región Puno, provincia de Sandia, distrito de Phara","",Demarcación territorial,"",Activo,,En progreso,Reuniones preparatorias para el diálogo,Colaborador,Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno regional,-13.847864586188315,-69.59079758618832,puno-sandia-limbani--demarcacion territorial-demarcacion territorial entre limbani y phara,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4075,Asociación de Pueblos Originarios Conservacionistas (APOC) - Urus Chulluni,Perú,Puno,Puno,Puno,Puno,Área de la Reserva Nacional de TIticaca,"","",Comunal,"",Activo,,"","","",No,"","Colaboración, observación activa y supervisión",Gobierno regional,-15.899189636928712,-70.05317213692871,puno-puno-puno--comunal-asociacion de pueblos originarios conservacionistas (apoc) - urus chulluni,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4076,Comunidad Nativa Huascayacu,Perú,San Martín,"",Moyobamba,Moyobamba,C.N. Huascayacu,"","",Comunal,"",Activo,,Inicio,Reuniones preparatorias para el diálogo,Colaborador,Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno regional,-5.743552115739648,-77.24765111573966,san martin-moyobamba-moyobamba--comunal-comunidad nativa huascayacu,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4077,Kichwa Anak Kurutuyacu - Caseríos Huimbayoc,Perú,San Martín,"",San Martín,Huimbayoc,"","","",Comunal,"",Activo,,Inicio,Reuniones preparatorias para el diálogo,Colaborador,No,"",Mediaciones / Facilitaciones,Gobierno regional,-6.5854854686693765,-75.70355246866939,san martin-san martin-huimbayoc--comunal-kichwa anak kurutuyacu - caserios huimbayoc,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4078,Santa Rosillo de Yanayacu,Perú,San Martín,"",San Martín,Huimbayoc,"","","",Comunal,"",Activo,,Inicio,Reuniones preparatorias para el diálogo,Colaborador,Sí,No,Solo monitoreo,Gobierno regional,-6.585292530234177,-75.70335953023418,san martin-san martin-huimbayoc--comunal-santa rosillo de yanayacu,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4079,Shimpiyacu,Perú,San Martín,"",Moyobamba,Moyobamba,"","","",Comunal,"",Activo,,"","","",Sí,"","Colaboración, observación activa y supervisión",Gobierno regional,-5.744532887154343,-77.24863188715435,san martin-moyobamba-moyobamba--comunal-shimpiyacu,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4080,Quellouno - Yanatile,Perú,Cusco,"",La Convención,Quellouno,"","Región Cusco, provincia de Calca, distrito de Yanatile","",Demarcación territorial,"",Latente,,"","","",No,No,Solo Monitoreo,Poder legislativo,-12.517817182605922,-72.40409568260591,cusco-la convencion-quellouno--demarcacion territorial-quellouno - yanatile,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4081,Cancahuani - Yanque Lacca Lacca,Perú,Cusco,"",Chumbivilcas,"",CC.CC. Cancahuani y Yanque Lacca Lacca,"","",Comunal,"",Latente,,"","","",Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno regional,-14.449489372617128,-72.08127637261713,cusco-chumbivilcas---comunal-cancahuani - yanque lacca lacca,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4082,Ccacho Limamayo - Sawa Sawa,Perú,Cusco,"",Chumbivilcas,Chamaca,"","","",Comunal,"",Latente,,"","","",Sí,No,Solo monitoreo,Gobierno regional,-14.340145282082412,-71.88593228208241,cusco-chumbivilcas-chamaca--comunal-ccacho limamayo - sawa sawa,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
