"id","name","country","department","multiregional_or_nationalcd","province","district","location","other_places_involved","company_involved","type","activity","state","active_phases","time_of_dialogue","dialogue_mechanism","participation_dialogue","incident_of_violence","dialogue_after_violence","ombudsman_office","main_government","latitude","longitude","hash","createdAt","updatedAt","source"
4083,Huaylacucho - Pueblo Libre,Perú,Huancavelica,"",Huancavelica,Huancavelica,"","","",Comunal,"",Latente,,"","","",Sí,Sí,Mediaciones / Facilitaciones,Gobierno regional,-12.840215905120761,-75.12736340512076,huancavelica-huancavelica-huancavelica--comunal-huaylacucho - pueblo libre,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4084,Uchubamba - Curimarca,Perú,Junín,"",Jauja,Masma,Tambomayo,"","",Comunal,"",Latente,,"","","",Sí,No,"Colaboración, observación activa y supervisión",Gobierno regional,-11.774068254279479,-75.42560275427947,junin-jauja-masma--comunal-uchubamba - curimarca,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4085,Tumán,Perú,Lambayeque,"",Chiclayo,Tumán,"","",Empresa Agroindustrial Tumán S.A.A,Laboral,"",Latente,,"","","",Sí,Sí,"Colaboración, observación activa y supervisión",Poder judicial,-6.772076794008137,-79.85698769400814,lambayeque-chiclayo-tuman--laboral-tuman,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4086,Pasto Grande - Puno/Moquegua,Perú,Puno,Multiregión,Puno,Acora,"","Región Puno, provincia de El Collao, distrito de Santa Rosa
  Región Moquegua, provincia de Mariscal Nieto, distrito de Carumas","",Demarcación territorial,"",Latente,,"","","",Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-16.27239418507324,-69.89796118507324,puno-puno-acora--demarcacion territorial-pasto grande - puno/moquegua,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4087,Totora Pisquicocha - Hurayhuma,Perú,Apurímac,Multiregión,Aymaraes,Cotaruse,"C.C. Totora Pisquicocha
  C.C. Hurayhuma","Región Ayacucho, Provincia Parinacochas, distrito Cora Cora","",Comunal,"",Latente,,"","","",No,"",Solo monitoreo,Gobierno regional,-14.592642534891626,-73.27862953489162,apurimac-aymaraes-cotaruse--comunal-totora pisquicocha - hurayhuma,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4088,Wampis - Minería ilegal,Perú,Amazonas,"",Condorcanqui,Río Santiago,"","","",Socioambiental,Minería,Activo,,"","","",Sí,No,Solo monitoreo,Gobierno regional,-3.720276004221516,-77.89994400422151,amazonas-condorcanqui-rio santiago-mineria-socioambiental-wampis - mineria ilegal,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4089,Cenepa - Minería informal e ilegal (antes Afrodita),Perú,Amazonas,"",Condorcanqui,El Cenepa,"","",Compañía Minera Afrodita S.A.C.,Socioambiental,Minería,Activo,,"","","",Sí,"","Colaboración, observación activa y supervisión",Gobierno nacional,-4.054273950893564,-78.34093095089356,amazonas-condorcanqui-el cenepa-mineria-socioambiental-cenepa - mineria informal e ilegal (antes afrodita),"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4090,Independencia - Raura,Perú,Huánuco,"",Lauricocha,San Miguel de Cauri,Caserío Independencia,Centro Poblado Independencia,Compañía Minera Raura S.A.,Socioambiental,Minería,Activo,,Suspendido,Mesa de diálogo: negociación mediada o asistida,Colaborador,No,"","Colaboración, observación activa y supervisión",Gobierno nacional,-10.2915295676771,-76.64036706767709,huanuco-lauricocha-san miguel de cauri-mineria-socioambiental-independencia - raura,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4091,Llata - Antamina,Perú,Huánuco,"",Huamalies,Llata,"","","",Socioambiental,Minería,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-9.630372505417347,-76.88837200541735,huanuco-huamalies-llata-mineria-socioambiental-llata - antamina,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4092,Sector de Shapajilla - Celdas transitorias,Perú,Huánuco,"",Leoncio Prado,Luyando,C.P. Santa Rosa de Shapajilla,"","",Socioambiental,Residuos y saneamiento,Activo,,"","","",No,No,"Colaboración, observación activa y supervisión",Gobierno local,-9.241677082382964,-75.93918158238297,huanuco-leoncio prado-luyando-residuos y saneamiento-socioambiental-sector de shapajilla - celdas transitorias,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4093,Derrame canal Puinahua,Perú,Loreto,"",Requena,Puinahua,Bretaña,"CN de 07 De Junio, San Juan De Paucar, San Pedro I y II, Atún Pozo, Manco Capac, Jorge Chávez, Nuevo Kuwai, Urarinas y 28 Julio",Agencia Fluvial Soluciones Fluviales EIRL,Socioambiental,Hidrocarburos,Activo,,"","","",Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-5.600109580662983,-74.89811008066299,loreto-requena-puinahua-hidrocarburos-socioambiental-derrame canal puinahua,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4094,Comunidades nativas de la Cuenca del río Chambira,Perú,Loreto,"",Loreto,Urarinas,"","",Pluspetrol Norte,Socioambiental,Hidrocarburos,Activo,,Inicio,Mesa de diálogo: negociación directa,Colaborador,Sí,"","Colaboración, observación activa y supervisión",Gobierno nacional,-4.2999215572542795,-75.49828355725428,loreto-loreto-urarinas-hidrocarburos-socioambiental-comunidades nativas de la cuenca del rio chambira,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4095,CN Cuninico - Petroperú,Perú,Loreto,"",Loreto,Urarinas,Comunidad nativa Cuninico,Distritos de Urarinas y Parinari,Petroperú,Socioambiental,Hidrocarburos,Activo,,"","","",Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-4.299711961625674,-75.49807396162568,loreto-loreto-urarinas-hidrocarburos-socioambiental-cn cuninico - petroperu,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4096,Comunidades de la cuenca del río Curaray,Perú,Loreto,"",Maynas,Napo,"CN San Rafael, CN Nueva Libertad, CN Mucha Vista, CN Santa María, CN Nuevo Yarina, CN Tipishca, CN Soledad, CN Bellavista, CN Bolívar, CN Chambira","",Perenco Peru Petroleum Limited Sucursal del Perú,Socioambiental,Hidrocarburos,Activo,,Suspendido,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,"","Colaboración, observación activa y supervisión",Gobierno regional,-2.0339573029093505,-74.39301030290936,loreto-maynas-napo-hidrocarburos-socioambiental-comunidades de la cuenca del rio curaray,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4097,Saramurillo - Estación 1,Perú,Loreto,"",Loreto,Urarinas,C.N. Saramurillo,"",Petroperú,Socioambiental,Hidrocarburos,Activo,,Inicio,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,"","Colaboración, observación activa y supervisión",Gobierno regional,-4.301184542077444,-75.49954654207745,loreto-loreto-urarinas-hidrocarburos-socioambiental-saramurillo - estacion 1,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4098,"San Juan Nativo, San Juan Campesino y Nueva Libertad – Pluspetrol Norte",Perú,Loreto,"",Loreto,Trompeteros,"C.N. Nueva Libertad, C.N. San Juan de Trompeteros, C.C. San Juan de Trompeteros","",Pluspetrol Norte S.A. en liquidación,Socioambiental,Hidrocarburos,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,"",Solo monitoreo,Gobierno nacional,-3.0804005152972764,-75.55009851529728,"loreto-loreto-trompeteros-hidrocarburos-socioambiental-san juan nativo, san juan campesino y nueva libertad – pluspetrol norte","2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4099,Santa Elena - Pluspetrol Norte,Perú,Loreto,"",Loreto,Trompeteros,C.N. Santa Elena,"",Pluspetrol,Socioambiental,Hidrocarburos,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,Sí,Solo monitoreo,Gobierno nacional,-3.0795776002880992,-75.54927560028811,loreto-loreto-trompeteros-hidrocarburos-socioambiental-santa elena - pluspetrol norte,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4100,San José de Nueva Esperanza - Pluspetrol Norte,Perú,Loreto,"",Loreto,Trompeteros,C.N. San José de Nueva Esperanza,"",Pluspetrol,Socioambiental,Hidrocarburos,Activo,,"","","",Sí,Sí,Solo monitoreo,Gobierno nacional,-3.0804764588285014,-75.55017445882851,loreto-loreto-trompeteros-hidrocarburos-socioambiental-san jose de nueva esperanza - pluspetrol norte,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4101,Fernando Rosas - Petroperú,Perú,Loreto,"",Datem del Marañón,Morona,C.N. Fernando Rosas,"",Petroperú,Socioambiental,Hidrocarburos,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-3.763202183736652,-77.42492468373665,loreto-datem del maranon-morona-hidrocarburos-socioambiental-fernando rosas - petroperu,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4102,Comunidades Urituyacu,Perú,Loreto,"",Loreto,Urarinas,"CC.NN. Nuena Alianza, Cafetal, Juan Velasco Alvarado, Progreso I, Progreso II, Reforma, San Enrique, San Antonio de Bancal, Guineal, 8 de Octubre, San Luis, Ayahuasca y San Juan de Abejaico","",Petroperú,Socioambiental,Hidrocarburos,Activo,,Inicio,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-4.30090338415336,-75.49926538415336,loreto-loreto-urarinas-hidrocarburos-socioambiental-comunidades urituyacu,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4103,Bretaña - Petro Tal,Perú,Loreto,"",Requena,Puinahua,C.P. Bretaña,"",Petro Tal,Socioambiental,Hidrocarburos,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-5.600352005453833,-74.89835250545383,loreto-requena-puinahua-hidrocarburos-socioambiental-bretana - petro tal,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4104,Nuevo Progreso - Pluspetrol,Perú,Loreto,"",Loreto,Urarinas,C.N. Nuevo Progreso,"",Pluspetrol Norte S.A.,Socioambiental,Hidrocarburos,Activo,,Inicio,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-4.300463997097879,-75.49882599709788,loreto-loreto-urarinas-hidrocarburos-socioambiental-nuevo progreso - pluspetrol,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4105,Sinchi Roca - Derrame de petroleo ONP,Perú,Loreto,"",Datem del Marañón,Manseriche,"","",Petroperú,Socioambiental,Hidrocarburos,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,Sí,Solo monitoreo,Gobierno nacional,-4.693224939580002,-77.44574343958,loreto-datem del maranon-manseriche-hidrocarburos-socioambiental-sinchi roca - derrame de petroleo onp,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4106,Villa Trompeteros - Pluspetrol Norte Lote 8,Perú,Loreto,"",Loreto,Trompeteros,"","",Pluspetrol Norte S.A.,Socioambiental,Hidrocarburos,Activo,,"","","",Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-3.079856166875282,-75.54955416687528,loreto-loreto-trompeteros-hidrocarburos-socioambiental-villa trompeteros - pluspetrol norte lote 8,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4107,Feconamach - Lote 8,Perú,Loreto,"",Loreto,Urarinas,"","","Petroperú, Pluspetrol Note .S.A.",Socioambiental,Hidrocarburos,Activo,,Inicio,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,Sí,Solo monitoreo,Gobierno nacional,-4.299337626652387,-75.49769962665239,loreto-loreto-urarinas-hidrocarburos-socioambiental-feconamach - lote 8,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4108,Santa Rosa - Derrame de petroleo ONP,Perú,Loreto,"",Datem del Marañón,Manseriche,"","",Petroperú,Socioambiental,Hidrocarburos,Activo,,Inicio,Mesa de diálogo: negociación mediada o asistida,"",Sí,Sí,Solo monitoreo,Gobierno nacional,-4.6918004114009,-77.4443189114009,loreto-datem del maranon-manseriche-hidrocarburos-socioambiental-santa rosa - derrame de petroleo onp,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4109,Chapis - Derrame petroleo,Perú,Loreto,"",Datem del Marañón,Manseriche,C.N. Chapis,"",Petroperú,Socioambiental,Hidrocarburos,Activo,,Inicio,Mesa de diálogo: negociación mediada o asistida,"",Sí,Sí,Solo monitoreo,Gobierno nacional,-4.693414380777306,-77.4459328807773,loreto-datem del maranon-manseriche-hidrocarburos-socioambiental-chapis - derrame petroleo,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4110,Cinco cuencas - Lote 8 y 192,Perú,Loreto,"",Loreto,"","","","Petroperú, Pluspetrol Note .S.A.",Socioambiental,Hidrocarburos,Activo,,"","","",Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-4.232939844403337,-74.21839954440335,loreto-loreto--hidrocarburos-socioambiental-cinco cuencas - lote 8 y 192,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4111,Morona - Derrame de petróleo en Mayuriaga,Perú,Loreto,"",Datem del Marañón,Morona,C.N. Mayuriaga,"",Petroperú,Socioambiental,Hidrocarburos,Activo,,"","","",Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-3.7642375773901535,-77.42596007739016,loreto-datem del maranon-morona-hidrocarburos-socioambiental-morona - derrame de petroleo en mayuriaga,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4112,FREDEDAM - Datem del Marañón,Perú,Loreto,"",Datem del Marañón,"","","",Petroperú,Socioambiental,Hidrocarburos,Activo,,Suspendido,Mesa de diálogo: negociación mediada o asistida,Colaborador,No,"","Colaboración, observación activa y supervisión",Gobierno nacional,-4.828753797851392,-76.55451029785138,loreto-datem del maranon--hidrocarburos-socioambiental-frededam - datem del maranon,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4113,Cuatro cuencas - Lote 192,Perú,Loreto,"",Datem del Marañón,"","","Región Loreto, provincia de Loreto","",Socioambiental,Hidrocarburos,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-4.828345786687977,-76.55410228668796,loreto-datem del maranon--hidrocarburos-socioambiental-cuatro cuencas - lote 192,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4114,Minería ilegal – La Pampa,Perú,Madre de Dios,"",Tambopata,Inambari,Zona La Pampa,"","",Socioambiental,Minería,Activo,,"","","",Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-12.970040008333799,-69.9223045083338,madre de dios-tambopata-inambari-mineria-socioambiental-mineria ilegal – la pampa,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4115,BP Alto Mayo,Perú,San Martín,"",Rioja,Pardo Miguel,"","","",Socioambiental,Forestales,Activo,,"","","",Sí,"","Colaboración, observación activa y supervisión",Gobierno nacional,-5.7170748917508405,-77.59999389175084,san martin-rioja-pardo miguel-forestales-socioambiental-bp alto mayo,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4116,Organizaciones y comunidades nativas de Atalaya,Perú,Ucayali,"",Atalaya,"","","","",Socioambiental,Otros,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,No,"","Colaboración, observación activa y supervisión",Gobierno nacional,-10.732491341376706,-73.75930524137671,ucayali-atalaya--otros-socioambiental-organizaciones y comunidades nativas de atalaya,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4117,C.N. Awajún de El Cenepa-taladores y mineros ilegales,Perú,Amazonas,"",Condorcanqui,El Cenepa,CC.NN. Awajún de El Cenepa,"","",Socioambiental,Otros,Latente,,"","","",No,"","Colaboración, observación activa y supervisión",Gobierno nacional,-4.0528976812044775,-78.33955468120448,amazonas-condorcanqui-el cenepa-otros-socioambiental-c.n. awajun de el cenepa-taladores y mineros ilegales,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4118,Anexo Antacallanca - Minera Raura,Perú,Huánuco,"",Lauricocha,San Miguel de Cauri,Anexo Antacallanca de la C.C. San Miguel de Cauri,"",Compañía Minera Raura S.A.,Socioambiental,Minería,Latente,,"","","",Sí,Sí,Solo monitoreo,Gobierno nacional,-10.289976295240525,-76.63881379524052,huanuco-lauricocha-san miguel de cauri-mineria-socioambiental-anexo antacallanca - minera raura,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4119,Huancayo - Residuos sólidos (Lastay),Perú,Junín,"",Huancayo,El Tambo,"","Región Junín, provincia de Huancayo, distrito de Chilca","",Socioambiental,Residuos y saneamiento,Latente,,"","","",Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno local,-11.973921389289286,-75.14926638928928,junin-huancayo-el tambo-residuos y saneamiento-socioambiental-huancayo - residuos solidos (lastay),"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4120,San José de Saramuro - Pluspetrol,Perú,Loreto,"",Loreto,Urarinas,"","",Pluspetrol Norte S.A.,Socioambiental,Hidrocarburos,Latente,,"","","",No,"",Mediaciones / Facilitaciones,Gobierno nacional,-4.300232313137316,-75.49859431313732,loreto-loreto-urarinas-hidrocarburos-socioambiental-san jose de saramuro - pluspetrol,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4121,San Carlos - Pluspetrol,Perú,Loreto,"",Loreto,Trompeteros,"","",Pluspetrol Norte S.A.,Socioambiental,Hidrocarburos,Latente,,"","","",No,"","Colaboración, observación activa y supervisión",Gobierno nacional,-3.079481363636612,-75.54917936363663,loreto-loreto-trompeteros-hidrocarburos-socioambiental-san carlos - pluspetrol,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4122,RTKNN - Consorcio Camisea (Lote 88),Perú,Cusco,Multiregión,La Convención,Echarate,"Reserva Territorial Kugapakori, Nahua, Nantis","Región Ucayali, provincia de Atalaya, distrito de Sepahua","Consorcio Camisea - Pluspetrol Norte S.A., Repsol, Hunt Oil, Techint",Socioambiental,Hidrocarburos,Latente,,"","","",No,"","Colaboración, observación activa y supervisión",Gobierno nacional,-12.129243732217907,-72.7908072322179,cusco-la convencion-echarate-hidrocarburos-socioambiental-rtknn - consorcio camisea (lote 88),"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4123,Comunidad de Aquia - Antamina,Perú,Áncash,"",Bolognesi,Aquia,C.C. Aquia,"",Compañía Minera Antamina S.A.,Socioambiental,Minería,Activo,,Suspendido,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-9.962841347172853,-77.12312084717286,ancash-bolognesi-aquia-mineria-socioambiental-comunidad de aquia - antamina,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4124,Atupa y Antahurán - Barrick,Perú,Áncash,"",Huaraz,Jangas,Caserios Atupa y Antahurán,"",MInera Barrick Misquichilca S.A.,Socioambiental,Minería,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-9.44332344148785,-77.60218744148784,ancash-huaraz-jangas-mineria-socioambiental-atupa y antahuran - barrick,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4125,Laguna Parón - Duke Energy,Perú,Áncash,"",Huaylas,Caraz,"","",Orazul Energy Perú S.A.,Socioambiental,Energía,Activo,,En progreso,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,No,"Colaboración, observación activa y supervisión",Gobierno nacional,-9.024393477924795,-77.7481109779248,ancash-huaylas-caraz-energia-socioambiental-laguna paron - duke energy,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4126,Comunidades campesinas de Huancavelica - Minera IRL S.A.,Perú,Huancavelica,"",Huancavelica,Vilca,"CC de Vilca, Chuya, Huancalpi y Coricacha","",Minera IRL Limited,Socioambiental,Minería,Activo,,"","","",No,No,"Colaboración, observación activa y supervisión",Gobierno nacional,-12.521503864515303,-75.2781913645153,huancavelica-huancavelica-vilca-mineria-socioambiental-comunidades campesinas de huancavelica - minera irl s.a.,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4127,Ayamarca - Sierra Antapite S.A.C.,Perú,Huancavelica,"",Huaytará,Ocoyo,C.C. Ayamarca,"",Sierra Antapite S.A.C.,Socioambiental,Minería,Activo,,"","","",No,"","Colaboración, observación activa y supervisión",Gobierno nacional,-14.019094058354266,-75.00177805835426,huancavelica-huaytara-ocoyo-mineria-socioambiental-ayamarca - sierra antapite s.a.c.,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4128,San Pedro de Ocobamba - Sierra Antapite S.A.C,Perú,Huancavelica,"",Huaytará,Córdova,C.C. San Pedro de Ocobamba,"",Sierra Antapite S.A.C.,Socioambiental,Minería,Activo,,"","","",No,No,"Colaboración, observación activa y supervisión",Gobierno nacional,-14.00914985036691,-75.15707035036691,huancavelica-huaytara-cordova-mineria-socioambiental-san pedro de ocobamba - sierra antapite s.a.c,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4129,CC de Yauyos y Junín - Minera IRL Limited,Perú,Junín,"",Huancayo,Chongos Alto,"","Distritos de Huasicancha y Chacapampa de la provincia de Huancayo. 
Distrito de Huantán de la provincia de Yauyos de la región Lima",Minera IRL Limited,Socioambiental,Minería,Activo,,Suspendido,Mesa de diálogo: negociación mediada o asistida,Colaborador,Sí,Sí,"Colaboración, observación activa y supervisión",Gobierno nacional,-12.490609467067435,-75.42563196706743,junin-huancayo-chongos alto-mineria-socioambiental-cc de yauyos y junin - minera irl limited,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
4130,Andaychagua - Volcan,Perú,Junín,"",Yauli,Yauli,C.P.M. Andaychagua,"",Volcan Compañía Minera,Socioambiental,Minería,Activo,,En progreso,Mesa de diálogo: negociación directa,Colaborador,No,"","Colaboración, observación activa y supervisión",Gobierno nacional,-11.74048955373142,-76.09341955373142,junin-yauli-yauli-mineria-socioambiental-andaychagua - volcan,"2024-05-22 21:21:18","2024-05-22 21:21:18",Defensoría
