"id","source","number","date","address","type","status","machines","lat","lng","state","createdAt","updatedAt","color"
67,,"2021019419","2021-07-22 20:54:09",AV. TENIENTE ENRIQUE PALACIOS  553  - MIRAFLORES,MATERIALES PELIGROSOS (INCIDENTE) / FUGA GAS GLP Y OTROS GASES INFLAM / EN VEHICULO,ATENDIENDO,"[""M28-1"",""M100-1"",""AMB-36"",""RES-11"",""RES-28""]",-12.1169698716758,-77.0341065858769,1,"2021-07-23 08:27:46","2021-07-23 08:27:46",#757575
68,,"2021019480","2021-07-23 11:39:45",AV. PANAMERICANA SUR ALT PTE ALIPIO NORTE A SUR  000  - SAN JUAN DE MIRAFLORES,ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,ATENDIENDO,"[""M134-1"",""MED-28"",""AMB-6"",""RES-120"",""MATPEL-28""]",-12.1708744846148,-76.9792001080663,1,"2021-07-23 12:27:44","2021-07-23 12:27:44",#E65100
69,,"2021019485","2021-07-23 12:45:07",CARRETERA CENTRAL KL 45.5    - RICARDO PALMA,INCENDIO / FORESTAL / BOSQUES,ATENDIENDO,"[""M169-1"",""M138-1"",""RESLIG-32""]",-11.9237186,-76.66112799999999,1,"2021-07-23 14:27:43","2021-07-23 14:27:43",#D32F2F
70,,"2021019502","2021-07-23 17:06:35",AS. EL ROSAL DE SANTA ANITA MZ.A7 LT 24    - ATE,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,"[""M127-1"",""M176-1"",""MED-236"",""RES-169""]",-12.0265302549788,-76.9452134419583,1,"2021-07-23 18:27:43","2021-07-23 18:27:43",#D32F2F
71,,"2021019521","2021-07-23 20:53:53",AV. GERARDO UNGER (ROSA DE AMERICA)  5411  - LOS OLIVOS,INCENDIO / ESTRUCTURAS / ALMACEN - DEPOSITO,ATENDIENDO,"[""M65-5"",""M168-1"",""CIST25CD1"",""AMB-124"",""AMB100-2"",""M124-1"",""M65-1"",""M9-1""]",-11.9686648252872,-77.061995072611,1,"2021-07-23 21:27:54","2021-07-23 21:27:54",#D32F2F
72,,"2021019542","2021-07-24 01:14:38",AV. MARISCAL RAMON CASTILLA  200  - SANTIAGO DE SURCO,ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,ATENDIENDO,"[""M134-1"",""MED-28"",""AMB-6"",""AMB8-2"",""RES-11"",""M11-1"",""RES-28""]",-12.1223417849739,-77.0165528404822,1,"2021-07-24 02:27:41","2021-07-24 02:27:41",#E65100
73,,"2021019573","2021-07-24 06:42:45",AV. SAN MARTIN  1100  - PUEBLO LIBRE,INCENDIO / VEHICULO / AUTOMOVIL / VIA PUBLICA,ATENDIENDO,"[""M36-1"",""M83-1"",""MED-36""]",-12.0780900299159,-77.063142033313,1,"2021-07-24 07:27:44","2021-07-24 07:27:44",#D32F2F
74,,"2021019624","2021-07-24 18:41:52",AH. PACHACAMAC SECTOR AMPLIACION LAS BRISAS DE PACHACAMAC C1    - VILLA EL SALVADOR,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,"[""M155-1"",""M105-1"",""M106-1""]",-12.2439993021778,-76.9163358960853,1,"2021-07-24 19:27:43","2021-07-24 19:27:43",#D32F2F
75,,"2021019638","2021-07-24 20:15:22",JR. LAMPA  748  - LIMA,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,"[""M10-1"",""M3-1"",""RES-10""]",-12.0507089695107,-77.0316723134647,1,"2021-07-24 20:27:41","2021-07-24 20:27:41",#D32F2F
76,,"2021019671","2021-07-25 03:18:58",AV. ALFREDO BENAVIDES  4800  - SANTIAGO DE SURCO,INCENDIO / VEHICULO / AUTOMOVIL / VIA PUBLICA,ATENDIENDO,"[""M134-1"",""MED-28"",""M11-1""]",-12.1278698651374,-76.986812101759,1,"2021-07-25 03:27:42","2021-07-25 03:27:42",#D32F2F
77,,"2021019694","2021-07-25 05:59:01",PR. ALEJANDRO BERTELLO CRUCE CON AV. CARLOS IZAGUIRRE (2) SAN MARTIN DE PORRES    - SAN MARTIN DE PORRES,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,"[""M161-1"",""AMB-124"",""RESLIG-161"",""M9-1""]",-11.9881559706152,-77.1143335411348,1,"2021-07-25 06:27:41","2021-07-25 06:27:41",#D32F2F
78,,"2021019698","2021-07-25 07:50:04",JR. ANTONIO MIROQUESADA  200  - CALLAO,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,"[""M1-1"",""M18-1"",""AMB-1""]",-12.0532471266549,-77.1411556717923,1,"2021-07-25 08:27:42","2021-07-25 08:27:42",#D32F2F
79,,"2021019717","2021-07-25 16:21:08",JR.  DE LA UNION  CDRA.  7    - LIMA,INCENDIO / OTROS / CHIMENEA,ATENDIENDO,"[""M3-1"",""AMB-3"",""RES-3""]",-12.0441813,-77.0300033,1,"2021-07-25 16:27:43","2021-07-25 16:27:43",#D32F2F
80,,"2021019716","2021-07-25 16:09:10",JR. LORD COCHRANE  500  - COMAS,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,"[""AMB-124"",""RES-168"",""M124-1"",""M164-1""]",-11.9364330657596,-77.0417581862501,1,"2021-07-25 16:27:43","2021-07-25 16:27:43",#D32F2F
81,,"2021019773","2021-07-26 01:59:40",AV. SANTA CRUZ/AH. SANTA TERESA DE VILLA SECTOR I  MZ  24  LT  17  000  - CHORRILLOS,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,"[""M16-1"",""MED-28"",""M13-1""]",-12.1844410749956,-77.0094845269149,1,"2021-07-26 02:27:41","2021-07-26 02:27:41",#D32F2F
82,,"2021019784","2021-07-26 04:54:13",UR. EL MIRADOR III ETAPA  MZ.  E  LOTE  11    - SAN MARTIN DE PORRES,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M161-1"",""AMB161-2"",""RES-168"",""M9-1""]",-11.9741945676928,-77.0917726950465,1,"2021-07-26 05:27:44","2021-07-27 04:27:45",#D32F2F
83,,"2021019787","2021-07-26 06:05:32",CARRETERAS - PANAMERICANAS CARRETERA CENTRAL 36    - LURIGANCHO,ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,CERRADO,"[""M115-1"",""AMB-32-2"",""AMB-115-2"",""MED-236"",""MED-236"",""M32-1""]",-11.9238003632077,-76.6810478774126,1,"2021-07-26 06:27:43","2021-07-27 05:27:43",#E65100
84,,"2021019786","2021-07-26 05:51:29",AV. SUCRE (INDEPENDENCIA)  547  - MAGDALENA DEL MAR,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,"[""M83-1"",""M36-1"",""AMB-14"",""RES-100""]",-12.0939238824676,-77.071264596014,1,"2021-07-26 06:27:43","2021-07-27 05:27:44",#D32F2F
85,,"2021019854","2021-07-27 00:11:04",CL. 8 CRUCE CON AV. FERROCARRIL (HUANCARAMA) SANTA ANITA    - SANTA ANITA,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M169-1"",""M138-1"",""AMB-176"",""RES-169""]",-12.0302830203435,-76.9599044673552,1,"2021-07-27 00:27:42","2021-07-27 23:27:45",#D32F2F
86,,"2021019866","2021-07-27 02:14:39",JR. LUIS MIGUEL SANCHEZ CERRO  307  - SAN LUIS,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M176-1"",""M8-1"",""AMB-176"",""RES-127""]",-12.0612428489697,-76.9985601787053,1,"2021-07-27 02:27:44","2021-07-28 01:27:46",#D32F2F
87,,"2021019893","2021-07-27 07:32:09",CL. LA HONRADEZ (53)   UR PRO  472  - LOS OLIVOS,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""AMB-124"",""RES-168"",""M124-1"",""M164-1""]",-11.9357531273221,-77.0736391214742,1,"2021-07-27 08:27:42","2021-07-28 07:27:46",#D32F2F
88,,"2021019895","2021-07-27 08:54:28",AH. VILLA SANTA ROSA SECTOR PARAISO SANTA ROSA C    - VILLA MARIA DEL TRIUNFO,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M105-1"",""M155-1"",""AMB-129""]",-12.2076908126353,-76.9225312547916,1,"2021-07-27 09:27:43","2021-07-28 08:27:45",#D32F2F
89,,"2021019963","2021-07-27 21:37:00",JR. AYACUCHO  712  - LIMA,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M10-1"",""M8-1"",""M3-1"",""AMB2-2"",""RES-21""]",-12.0528178627617,-77.0282171507136,1,"2021-07-27 22:27:44","2021-07-28 21:27:48",#D32F2F
90,,"2021019993","2021-07-28 01:33:49",CL. LUIS GALVANI  220  - ATE,INCENDIO / ESTRUCTURAS / ALMACEN - DEPOSITO,CERRADO,"[""M127-1"",""M138-1"",""M169-1"",""M8-1"",""CIS-IV"",""AMB-127"",""RES-127"",""M8-5""]",-12.0647822796059,-76.9753470021591,1,"2021-07-28 02:27:46","2021-07-29 01:27:49",#D32F2F
91,,"2021020005","2021-07-28 04:11:16",UR. JOSE BOTERIN ETAPA II (BARBOZA) MZ  E2  LT 10    - CALLAO,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M5-1"",""AMB-60"",""M15-1"",""M7-1""]",-12.052743707686,-77.1181952505999,1,"2021-07-28 04:27:46","2021-07-29 03:27:46",#D32F2F
92,,"2021020002","2021-07-28 03:30:28",AV. 13 DE ENERO  900  - SAN JUAN DE LURIGANCHO,INCENDIO / VEHICULO / AUTOMOVIL / VIA PUBLICA,CERRADO,"[""M2-1"",""M2-5"",""M176-1""]",-12.0165102265826,-76.9972286553831,1,"2021-07-28 04:27:46","2021-07-29 03:27:47",#D32F2F
93,,"2021020011","2021-07-28 07:00:30",AV. PACHACUTEC  7000  - VILLA MARIA DEL TRIUNFO,INCENDIO / VEHICULO / AUTOMOVIL / VIA PUBLICA,CERRADO,"[""M105-1"",""M155-1"",""M106-1""]",-12.2098055550119,-76.9250104070439,1,"2021-07-28 07:27:46","2021-07-29 06:27:48",#D32F2F
94,,"2021020021","2021-07-28 12:05:00",PALACIO DE GOBIERNO ( DESPLAZAMIENTO POR BICENTENARIO)    - LIMA,SERVICIO ESPECIAL / CUBRIR SERVICIO / LUGAR ESPECIFICO,CERRADO,"[""M2-1"",""AMB2-2"",""AMB-3"",""AMB-14"",""RES-2"",""RESLIG-2""]",-12.0448456,-77.0297865,1,"2021-07-28 12:27:45","2021-07-29 11:27:48",#40C4FF
95,,"2021020020","2021-07-28 12:04:10",CL. LOS ALAMOS (4)  000  - CHACLACAYO,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M115-1"",""M115-2"",""MED-236"",""RESLIG-32""]",-11.9948250829476,-76.8248659906862,1,"2021-07-28 12:27:45","2021-07-29 11:27:49",#D32F2F
96,,"2021020030","2021-07-28 14:02:18",AV. LA PLAYA  000  - VENTANILLA,INCENDIO / FORESTAL / BOSQUES,CERRADO,"[""M75-1"",""M232-3"",""RES-207"",""M184-1""]",-11.8779331009358,-77.1329558691359,1,"2021-07-28 14:27:46","2021-07-29 13:27:46",#D32F2F
97,,"2021020035","2021-07-28 14:48:10",PLAZA DE ARMAS CHANCAY POR EL BICENTENARIO    - CHANCAY,SERVICIO ESPECIAL / EVENTOS PUBLICOS / OTROS,ATENDIENDO,"[""AMB-80"",""RES-44"",""AUX-80"",""AUX-44"",""M80-1""]",-11.5626355,-77.2701481,1,"2021-07-28 15:27:46","2021-07-29 14:27:45",#40C4FF
98,,"2021020061","2021-07-28 17:32:27",AV. SANTIAGO DE SURCO (TOMAS MARSANO)  5010  - SANTIAGO DE SURCO,INCENDIO / VEHICULO / AUTOMOVIL / VIA PUBLICA,CERRADO,"[""M134-1"",""M120-1"",""MED-16""]",-12.1477002457565,-76.9866354084365,1,"2021-07-28 18:27:48","2021-07-29 17:27:46",#D32F2F
99,,"2021020082","2021-07-28 21:33:06",DESFILE  DE  FIESTAS  PATRIAS    POR LA  ZONA    - MIRAFLORES,SERVICIO ESPECIAL / EVENTOS PUBLICOS / OTROS,CERRADO,"[""M28-1"",""MED-28"",""AUX-28"",""RES-28"",""PLT-28""]",-12.1206544,-77.0294397,1,"2021-07-28 22:27:48","2021-07-29 21:27:45",#40C4FF
100,,"2021020094","2021-07-28 23:43:27",CL. EUSEBIO DEL LLANO ZAPATA  316  - MIRAFLORES,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M100-1"",""M28-1"",""RES-28""]",-12.1102437348434,-77.0395293017111,1,"2021-07-29 00:27:50","2021-07-29 23:27:45",#D32F2F
101,,"2021020119","2021-07-29 03:53:41",CARRETERAS - PANAMERICANAS PANAMERICANA SUR 57    - PUCUSANA,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,"[""M221-1"",""M125-1"",""M133-1""]",-12.4585179853571,-76.7532310217622,1,"2021-07-29 04:27:47","2021-07-30 03:27:44",#D32F2F
102,,"2021020130","2021-07-29 05:56:33",CL. MANUEL PIMENTEL JIMENEZ  2100  - LIMA,INCENDIO / VEHICULO / AUTOMOVIL / VIA PUBLICA,CERRADO,"[""M3-1"",""AMB-3"",""M65-1""]",-12.037454156861,-77.068851217482,1,"2021-07-29 06:27:48","2021-07-30 05:27:46",#D32F2F
103,,"2021020155","2021-07-29 14:53:36",AV HUAROCHIRI MZ E3 LOTE 9    - SANTA ANITA,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M169-1"",""M138-1"",""AMB8-2"",""RES-96""]",-12.0412857986046,-76.952752553669,1,"2021-07-29 15:27:45","2021-07-30 14:27:49",#D32F2F
104,,"2021020152","2021-07-29 14:31:14",B202    - JESUS MARIA,SERVICIO ESPECIAL / EVENTOS OFICIALES / CEREMONIAS,ATENDIENDO,"[""M138-1"",""AMB-176"",""AMB-115"",""MED-202"",""RES-3"",""RES-4"",""RESLIG-2"",""AUX14-1"",""AUX-83"",""AUX-10"",""AUX-169"",""RES-127"",""RESLIG-21""]",-12.0822857,-77.0419941,1,"2021-07-29 15:27:45","2021-07-30 14:27:49",#40C4FF
105,,"2021020199","2021-07-29 23:30:49",PANAMERICANA NORTE KM 68    - CHANCAY,ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,CERRADO,"[""AMB-80"",""RES-44"",""AUX44-2"",""AUX-80"",""RES-163""]",-11.6208214,-77.2073442,1,"2021-07-30 00:27:47","2021-07-30 23:27:48",#E65100
106,,"2021020210","2021-07-30 01:01:10",JR. ANTONIO RAYMONDI  1645  - LIMA,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M10-1"",""M2-1"",""AMB-176"",""RES-10""]",-12.0581493927973,-77.0143625454177,1,"2021-07-30 01:27:45","2021-07-31 00:27:47",#D32F2F
107,,"2021020213","2021-07-30 01:22:16",PANAMERICANA NORTE KM 37.5    - PUENTE PIEDRA,ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,CERRADO,"[""M232-3"",""AMB-150"",""AMB-124"",""RES-207"",""M184-1""]",-11.8249478,-77.1230094,1,"2021-07-30 02:27:45","2021-07-31 00:27:47",#E65100
108,,"2021020221","2021-07-30 03:02:46",CL. CARLOS MOORE  427  - COMAS,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M168-1"",""AMB-124"",""RES-168""]",-11.9189767883764,-77.0381883952861,1,"2021-07-30 03:27:44","2021-07-31 02:27:46",#D32F2F
109,,"2021020232","2021-07-30 04:46:53",CL. ONTARIO (CAMINO ONCE)  185  - CHORRILLOS,INCENDIO / EQUIPOS ELECTRICOS CON ENERGIA / TRANSFORMADORES DE ALTA TENSION,CERRADO,"[""AMB-6"",""RES-120"",""M13-1"",""M6-1""]",-12.1804458367903,-77.0000055682306,1,"2021-07-30 05:27:46","2021-07-31 04:27:46",#D32F2F
110,,"2021020237","2021-07-30 06:18:09",AH. MUNICIPAL III SECTOR HORACIO ZEVALLOS A  LOT 3    - RIMAC,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M2-1"",""M3-1"",""AMB2-2"",""RES-21"",""RES-3""]",-12.0070261593279,-77.0361280543271,1,"2021-07-30 06:27:47","2021-07-31 05:27:46",#D32F2F
111,,"2021020260","2021-07-30 16:20:13",CL. MACCHU PICCHU  100  - CHORRILLOS,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M120-1"",""MED-28"",""M13-1"",""RES-16""]",-12.1935373441597,-77.0071020691351,1,"2021-07-30 16:27:52","2021-07-31 15:27:46",#D32F2F
112,,"2021020281","2021-07-30 19:37:42",AV. JOSE DE LA RIVA AGUERO CRUCE CON AV. VENEZUELA SAN MIGUEL    - SAN MIGUEL,MATERIALES PELIGROSOS (INCIDENTE) / HIDROCARBUROS / ESTACION DE SERVICIO,CERRADO,"[""M60-5"",""M83-1"",""MED-36"",""RES-14"",""MATPEL-1""]",-12.0610252966817,-77.0828606152551,1,"2021-07-30 20:27:57","2021-07-31 19:27:46",#757575
113,,"2021020292","2021-07-30 21:50:46",PJ. ANTONIO RAYMONDI  100  - LA VICTORIA,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M8-1"",""M10-1"",""AMB10-2"",""RES-2""]",-12.0588852604054,-77.0247561176793,1,"2021-07-30 22:27:47","2021-07-31 21:27:45",#D32F2F
114,,"2021020315","2021-07-31 01:40:48",AV. UNIVERSITARIA  1500  - LIMA,ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,CERRADO,"[""M83-1"",""MED-36"",""AMB-60"",""AMB-14"",""RES-36""]",-12.0646873823529,-77.0780100603075,1,"2021-07-31 02:27:46","2021-08-01 01:27:45",#E65100
115,,"2021020321","2021-07-31 02:28:52",JR. CONTRALMIRANTE MIGUEL GRAU (BENITO LAZO) CRUCE CON JR. LEONCIO PRADO (CAPITAN DE NAVIO ULISES DELBOY) MAGDALENA DEL  440  - MAGDALENA DEL MAR,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M100-1"",""M83-1"",""AMB-83"",""RES-36""]",-12.092680885434,-77.0731356257028,1,"2021-07-31 03:27:47","2021-08-01 02:27:44",#D32F2F
116,,"2021020328","2021-07-31 03:51:57",PJ. VILLA EL SALVADOR SECTOR 1 GRUPO 20 I LT 7    - VILLA EL SALVADOR,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,"[""M105-1"",""RES-105"",""M106-1""]",-12.2027824058083,-76.949011004786,1,"2021-07-31 04:27:46","2021-08-01 03:27:44",#D32F2F
117,,"2021020342","2021-07-31 08:51:35",AH. SAN JUAN DE LA LIBERTAD  COMITE 12  MZ L1 /  AV. VELAZCO ALVARADO    - CHORRILLOS,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M120-1"",""M134-1"",""M16-1"",""CIS-IV"",""AMB-6"",""M6-1"",""M13-1"",""RES-16"",""M106-1""]",-12.1911760370264,-76.9902901330414,1,"2021-07-31 09:27:46","2021-08-01 08:27:43",#D32F2F
118,,"2021020341","2021-07-31 08:35:59",AH. MI PERU GRUPO J7 LT 16    - VENTANILLA,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M75-1"",""AMB-150"",""RES-207"",""M184-1""]",-11.8522708671059,-77.1226638279025,1,"2021-07-31 09:27:46","2021-08-01 08:27:44",#D32F2F
119,,"2021020365","2021-07-31 16:59:22","AV LA PLAYA //  AHH. DESARROLLO  2,000    - VENTANILLA","INCENDIO / FORESTAL / TERRENO DE CULTIVO,CHACRA, OTROS",ATENDIENDO,"[""M75-1"",""M232-3"",""M184-1""]",-11.87744,-77.1330564,1,"2021-07-31 17:27:47","2021-08-01 16:27:42",#D32F2F
120,,"2021020529","2021-08-02 07:13:54",URB SANTA ROSA MZ M LTE 1    - CALLAO,INCENDIO / VEHICULO / AUTOMOVIL / COCHERA - GARAJE - TALLER,CERRADO,"[""M161-1"",""AMB-60"",""RES-168"",""M9-1"",""M60-1""]",-12.0064771470936,-77.0991706642411,1,"2021-08-02 07:27:42","2021-08-03 06:27:45",#D32F2F
121,,"2021020551","2021-08-02 16:03:55",JR. RECUAY  470  - BREÑA,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M14-1"",""M10-1"",""M3-1"",""MED-202"",""RES-10""]",-12.1673312703986,-77.0260671848805,1,"2021-08-02 16:27:42","2021-08-03 15:27:46",#D32F2F
122,,"2021020576","2021-08-02 19:30:54",PJ. OCTAVIO BERNAL  160  - JESUS MARIA,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M36-1"",""M4-1"",""MED-202"",""RES-100""]",-12.0816862593818,-77.05267680347,1,"2021-08-02 20:27:43","2021-08-03 19:27:53",#D32F2F
123,,"2021020593","2021-08-02 22:41:44",CARRETERAS - PANAMERICANAS PANAMERICANA SUR 50    - SAN BARTOLO,ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,ATENDIENDO,"[""M129-1"",""AMB-125"",""AMB-127"",""RES-49"",""M160-1"",""M133-1""]",-12.3971389228608,-76.7579716011711,1,"2021-08-02 23:27:45","2021-08-03 22:27:47",#E65100
124,,"2021020603","2021-08-03 00:11:57",CL. RAMIRO PRIALE (JAVIER HERAUD)  265  - ATE,INCENDIO / VEHICULO / AUTOMOVIL / COCHERA - GARAJE - TALLER,CERRADO,"[""M169-1"",""M138-1"",""RES-127""]",-12.0532099220156,-76.9574558921596,1,"2021-08-03 00:27:45","2021-08-03 23:27:46",#D32F2F
125,,"2021020598","2021-08-02 23:30:31",AV. AREQUIPA  5280  - MIRAFLORES,INCENDIO / VEHICULO / AUTOMOVIL / COCHERA - GARAJE - TALLER,CERRADO,"[""M28-1"",""RES-11"",""RES-28""]",-12.1186921407567,-77.0288955681481,1,"2021-08-03 00:27:45","2021-08-03 23:27:47",#D32F2F
126,,"2021020615","2021-08-03 02:25:36",AV. NICOLAS DUEÃƒÆ’Ã¢â‚¬ËœAS  000  - LIMA,INCENDIO / VEHICULO / AUTOMOVIL / VIA PUBLICA,CERRADO,"[""M3-1"",""M10-1"",""M65-1""]",-12.0353915708046,-77.0657342745672,1,"2021-08-03 03:27:46","2021-08-04 01:27:47",#D32F2F
127,,"2021020664","2021-08-03 16:20:58",CO. SANTA APOLONIA MZ H  LOTE 14    - SAN MARTIN DE PORRES,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M161-1"",""M168-1"",""AMB65-2""]",-12.0056563010837,-77.0931582466478,1,"2021-08-03 16:27:46","2021-08-04 15:27:48",#D32F2F
128,,"2021020675","2021-08-03 18:03:24",AL. SANTIAGO ANTUNEZ DE MAYOLO  100  - SAN BORJA,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M127-1"",""RES-4"",""RES-127"",""M11-1""]",-12.0841612582106,-76.9985230317009,1,"2021-08-03 18:27:48","2021-08-04 17:28:01",#D32F2F
129,,"2021020674","2021-08-03 17:42:24",AV. ARICA  401  - SAN MIGUEL,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M83-1"",""M36-1"",""AMB-14"",""RES-36""]",-12.0912211291299,-77.0795230701549,1,"2021-08-03 18:27:48","2021-08-04 17:28:02",#D32F2F
130,,"2021020670","2021-08-03 17:28:37",AV. CORONEL NESTOR GAMBETA (EL EMISOR)  7003  - CALLAO,ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,CERRADO,"[""M1-1"",""M75-1"",""AMB-124"",""RESLIG-161"",""MATPEL-1""]",-11.9789698018771,-77.1253191032756,1,"2021-08-03 18:27:48","2021-08-04 17:28:04",#E65100
131,,"2021020685","2021-08-03 19:47:31",JR. HUANCAYO (30)  624  - SAN MARTIN DE PORRES,INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,"[""M60-5"",""M3-1"",""AMB65-2"",""M9-1"",""M7-1""]",-12.0322923041542,-77.0904820713572,1,"2021-08-03 20:27:48","2021-08-04 19:27:49",#D32F2F
132,,"2021020712","2021-08-04 00:21:55",AV. PACHACUTEC (LOS HEROES)  1200  - SAN JUAN DE MIRAFLORES,INCENDIO / VEHICULO / AUTOMOVIL / VIA PUBLICA,CERRADO,"[""M120-1"",""M134-1"",""AMB-129""]",-12.159530767094,-76.9576432992329,1,"2021-08-04 00:27:47","2021-08-04 23:27:46",#D32F2F
133,,"2021020707","2021-08-03 23:56:13",CARRETERAS - PANAMERICANAS PANAMERICANA NORTE 36.06    - PUENTE PIEDRA,MATERIALES PELIGROSOS (INCIDENTE) / FUGA GAS GLP Y OTROS GASES INFLAM / EN VEHICULO,CERRADO,"[""M232-3"",""M75-1"",""AMB-150"",""RES-207"",""M163-1""]",-11.8290757774332,-77.1190204518724,1,"2021-08-04 00:27:47","2021-08-04 23:27:47",#757575
